Title,authors,publisher,publicationYear,isbn
Golden River 2,Noah Williams,Blue Harbor Press,2019,9781960013389
Hidden Bridge,"Logan Anderson, Drew Thomas",Evercrest Books,1985,9780265423511
Digital Empire,Cameron Clark,Northbridge Press,2008,9788161849593
Silent City 7,Taylor Lewis,Crescent Books,1962,9786475255341
Glass Clock,Parker Wilson,Maple Leaf Media,2021,9783503056413
Velvet Theory,Ava Walker,Blue Harbor Press,2008,9782423884969
Digital Script,"Reese Taylor, Taylor Sanchez, Jordan Lewis",Lakeside Publishing,1969,9782691669784
Fractured River 1,"Logan Sanchez, Cameron Sanchez",Blue Harbor Press,1993,9781462704828
Golden Voyage 5,"Casey Gonzalez, Liam Garcia",Stonegate Publishing,2017,9780957015430
Secret Tide 1,"Olivia Brown, Liam Jackson",Willow & Co,1966,9782782489638
Lost Voyage,"Quinn Thomas, Ava Moore",Meridian Press,1965,9783315098393
Hidden Door 1,Ava Johnson,Beacon Ridge Media,1992,9781834738299
Shadow Algorithm 7,Morgan Williams,Blue Harbor Press,2005,9785667010651
Secret Forest,Skyler Garcia,Maple Leaf Media,2009,9783178108013
Brave Memory,Rowan Robinson,Northbridge Press,1971,9786064746872
Lost Voyage,Noah Jackson,Northbridge Press,1990,9780097882081
Brave Door,"Drew Wilson, Morgan Robinson",Evercrest Books,1981,9789909169985
Broken Forest 3,Rowan Jones,Blue Harbor Press,1988,9787510799118
Lost Atlas,"Ava Brown, Ava Davis, Quinn Hernandez",Hearth & Quill,2006,9788498084124
Golden Empire 2,Sage Miller,Ironwood Publishers,1993,9783487401640
Hidden Theory 6,"Riley Harris, Parker Jackson, Sam Anderson",Stonegate Publishing,1951,9781128059826
Lonely City,"Mia Lewis, Jordan Robinson",Silverline House,1976,9783158692322
Crimson River,"Mia Walker, Skyler Clark, Charlie Lewis",Ironwood Publishers,1981,9784216073375
Burning Algorithm,"Rowan Lopez, Cameron Lewis",Lakeside Publishing,1985,9785868501429
Broken City,Noah Clark,Silverline House,2005,9789816934060
Radiant Bridge 6,"Jamie Gonzalez, Skyler Brown",Blue Harbor Press,1992,9789514846564
Fractured Promise,"Rowan Thompson, Noah Robinson",Hearth & Quill,2022,9784680443699
Wandering Light,"Reese Taylor, Mia Robinson",Willow & Co,1971,9781489513433
Lonely River,"Sage Lewis, Liam Brown, Parker Anderson",Oakshore Press,2023,9783676320163
Brave Atlas,Isabella Lewis,Lakeside Publishing,2008,9782788957986
Fractured Light 6,"Parker Martinez, Liam Davis",Beacon Ridge Media,1985,9788734714345
Wandering Bridge,Rowan White,Hearth & Quill,1977,9781665876036
Digital Tide 1,"Liam Martin, Rowan Taylor",Northbridge Press,1995,9784668893734
Crimson House,Charlie Clark,Aurora Editions,1971,9787298069901
Crimson Promise 2,Rowan Lopez,Crescent Books,2008,9785564641708
Ancient Script,Elliot Johnson,Willow & Co,1953,9783309232719
Lost Light 7,Sage Lee,Ironwood Publishers,1964,9782419049663
Silent Tide 6,Sam Sanchez,Maple Leaf Media,1965,9789058651850
Crimson House,"Elliot Robinson, Olivia Thomas, Sam Jones",Aurora Editions,1972,9788498776945
Secret Door,Liam Thomas,Evercrest Books,1998,9785075273545
Broken Portrait 3,Reese Miller,Lakeside Publishing,1980,9786783777014
Secret Machine 3,"Quinn Taylor, Logan Moore",Silverline House,2004,9788557444313
Wandering Empire 7,"Jamie Miller, Noah Taylor",Maple Leaf Media,2025,9788941343524
Hidden Bridge,Jordan Jackson,Maple Leaf Media,1966,9787109477752
Ancient Garden 4,Taylor Wilson,Meridian Press,1959,9789022941318
Crimson Portrait,"Liam Moore, Rowan Thomas",Oakshore Press,2006,9784964990913
Lost Garden 2,Logan Brown,Hearth & Quill,1950,9786797403447
Silent Algorithm 7,"Kai Thompson, Mia Walker",Crescent Books,2004,9781832421024
Glass Tide 4,Sam Hernandez,Ironwood Publishers,2001,9784887719065
Glass Garden,Charlie Ramirez,Beacon Ridge Media,2023,9789049027874
Brave Tide,"Taylor Taylor, Quinn Anderson",Silverline House,1991,9781256746807
Silent Theory,Liam Wilson,Beacon Ridge Media,2015,9780876038597
Forgotten City,Isabella Hernandez,Meridian Press,2012,9781093248086
Silent Algorithm 1,Morgan Perez,Beacon Ridge Media,1969,9787484677378
Lonely Machine,Noah Robinson,Hearth & Quill,1958,9784658404499
Shadow Promise,Harper Jackson,Willow & Co,2019,9786753396360
Wandering House 7,Charlie Clark,Beacon Ridge Media,1969,9787028951718
Forgotten River 4,"Casey Brown, Blake Clark",Maple Leaf Media,1993,9789615865780
Glass Door,"Avery Davis, Noah Brown",Aurora Editions,1962,9781724005045
Electric Memory,Kai Thompson,Willow & Co,1973,9782219693792
Secret Light 4,Alex Robinson,Willow & Co,2009,9784821759464
Forgotten Voyage,Blake Williams,Crescent Books,1998,9789594406409
Ancient Portrait 7,"Avery Sanchez, Mia Davis, Sage Clark",Silverline House,1978,9783942104709
Electric Promise,Noah Anderson,Hearth & Quill,1975,9782858842474
Wandering Empire,Liam Davis,Beacon Ridge Media,2000,9788516048175
Broken Tide,"Quinn Williams, Charlie Davis",Meridian Press,1953,9789859317461
Lonely City 3,"Morgan Williams, Drew Robinson, Logan Jones",Aurora Editions,2008,9785869261796
Broken City 2,Drew Lewis,Silverline House,1962,9785850643171
Lost Portrait 1,"Drew Jones, Mia Martin",Crescent Books,1958,9788393352904
Lonely Promise,"Morgan Thompson, Emma Smith",Hearth & Quill,1951,9785395024026
Radiant Empire 4,Quinn Moore,Evercrest Books,1963,9787839084700
Shadow Machine,Sam Walker,Meridian Press,1959,9781592124998
Wandering Machine 5,Reese Lee,Aurora Editions,1962,9781836736576
Crimson Empire,Cameron Gonzalez,Hearth & Quill,2010,9781111615280
Velvet Bridge,"Skyler Gonzalez, Emma Thompson",Willow & Co,2004,9780494519832
Shadow Algorithm 3,"Quinn Williams, Liam Martinez",Evercrest Books,1978,9786899809402
Broken Voyage 3,Emma Jones,Evercrest Books,2001,9781201836675
